gadm_L3number,plate_number,province_upper,NUTS_level1,NUTS_level1_name,NUTS_level2,metropolitan,class_state_pre_21_22,class_private_pre_21_22,class_total_pre_21_22,class_state_ele_21_22,class_private_ele_21_22,class_total_ele_21_22,class_state_mid_21_22,class_private_mid_21_22,class_total_mid_21_22,class_state_high_21_22,class_private_high_21_22,class_total_high_21_22,state_total_class_21_22,private_total_class_21_22,total_class_21_22,class_state_pre_20_21,class_private_pre_20_21,class_total_pre_20_21,class_state_ele_20_21,class_private_ele_20_21,class_total_ele_20_21,class_state_mid_20_21,class_private_mid_20_21,class_total_mid_20_21,class_state_high_20_21,class_private_high_20_21,class_total_high_20_21,state_total_class_20_21,private_total_class_20_21,total_class_20_21,class_state_pre_19_20,class_private_pre_19_20,class_total_pre_19_20,class_state_ele_19_20,class_private_ele_19_20,class_total_ele_19_20,class_state_mid_19_20,class_private_mid_19_20,class_total_mid_19_20,class_state_high_19_20,class_private_high_19_20,class_total_high_19_20,state_total_class_19_20,private_total_class_19_20,total_class_19_20,class_state_pre_18_19,class_private_pre_18_19,class_total_pre_18_19,class_state_ele_18_19,class_private_ele_18_19,class_total_ele_18_19,class_state_mid_18_19,class_private_mid_18_19,class_total_mid_18_19,class_state_high_18_19,class_private_high_18_19,class_total_high_18_19,state_total_class_18_19,private_total_class_18_19,total_class_18_19,class_state_pre_17_18,class_private_pre_17_18,class_total_pre_17_18,class_state_ele_17_18,class_private_ele_17_18,class_total_ele_17_18,class_state_mid_17_18,class_private_mid_17_18,class_total_mid_17_18,class_state_high_17_18,class_private_high_17_18,class_total_high_17_18,state_total_class_17_18,private_total_class_17_18,total_class_17_18,class_state_pre_16_17,class_private_pre_16_17,class_total_pre_16_17,class_state_ele_16_17,class_private_ele_16_17,class_total_ele_16_17,class_state_mid_16_17,class_private_mid_16_17,class_total_mid_16_17,class_state_high_16_17,class_private_high_16_17,class_total_high_16_17,state_total_class_16_17,private_total_class_16_17,total_class_16_17,class_state_pre_15_16,class_private_pre_15_16,class_total_pre_15_16,class_state_ele_15_16,class_private_ele_15_16,class_total_ele_15_16,class_state_mid_15_16,class_private_mid_15_16,class_total_mid_15_16,class_state_high_15_16,class_private_high_15_16,class_total_high_15_16,state_total_class_15_16,private_total_class_15_16,total_class_15_16,class_state_pre_14_15,class_private_pre_14_15,class_total_pre_14_15,class_state_ele_14_15,class_private_ele_14_15,class_total_ele_14_15,class_state_mid_14_15,class_private_mid_14_15,class_total_mid_14_15,class_state_high_14_15,class_private_high_14_15,class_total_high_14_15,state_total_class_14_15,private_total_class_14_15,total_class_14_15,class_state_pre_13_14,class_private_pre_13_14,class_total_pre_13_14,class_state_ele_13_14,class_private_ele_13_14,class_total_ele_13_14,class_state_mid_13_14,class_private_mid_13_14,class_total_mid_13_14,class_state_high_13_14,class_private_high_13_14,class_total_high_13_14,state_total_class_13_14,private_total_class_13_14,total_class_13_14,state_total_class_12_13,private_total_class_12_13,total_class_12_13,state_total_class_02_03,private_total_class_02_03,total_class_02_03
1,1,ADANA,TR6,Akdeniz,TR62,1,724,673,1397,6391,569,6960,4608,687,5295,4938,1144,6082,16661,3073,19734,564,607,1171,6316,501,6817,4482,737,5219,4877,1098,5975,16239,2943,19182,581,653,1234,6143,540,6683,4421,653,5074,4436,1171,5607,15581,3017,18598,590,582,1172,5956,518,6474,4178,615,4793,4385,1328,5713,15109,3043,18152,525,588,1113,5968,429,6397,4007,647,4654,4300,1231,5531,14800,2895,17695,466,506,972,5848,339,6187,3872,439,4311,3884,1102,4986,14070,2386,16456,342,273,615,5873,508,6381,3601,443,4044,3578,1184,4762,13394,2408,15802,321,90,411,5561,344,5905,3370,156,3526,3308,631,3939,12560,1221,13781,258,163,421,5789,352,6141,2946,275,3221,3320,664,3984,12313,1454,13767,8193,563,8756,1892,603,2495
2,2,ADIYAMAN,TRC,Guneydogu Anadolu,TRC1,0,216,161,377,2234,91,2325,2135,83,2218,1710,222,1932,6295,557,6852,174,115,289,2252,60,2312,2144,69,2213,1701,259,1960,6271,503,6774,172,142,314,2285,49,2334,2186,71,2257,1702,230,1932,6345,492,6837,154,96,250,2120,70,2190,2106,51,2157,1636,203,1839,6016,420,6436,166,97,263,1978,66,2044,1920,50,1970,1605,152,1757,5669,365,6034,154,97,251,1981,46,2027,1831,42,1873,1434,155,1589,5400,340,5740,137,50,187,1864,57,1921,1743,0,1743,1368,143,1511,5112,250,5362,126,39,165,1816,35,1851,1750,0,1750,1267,89,1356,4959,163,5122,116,27,143,2057,8,2065,1268,28,1296,1081,81,1162,4522,144,4666,3438,55,3493,529,32,561
3,3,AFYONKARAHISAR,TR3,Ege,TR33,0,225,174,399,3016,88,3104,2084,112,2196,1884,278,2162,7209,652,7861,195,143,338,3043,93,3136,2125,144,2269,1898,241,2139,7261,621,7882,199,157,356,3077,88,3165,2239,109,2348,1897,276,2173,7412,630,8042,205,145,350,3062,79,3141,2197,107,2304,1838,348,2186,7302,679,7981,182,130,312,3040,81,3121,2248,92,2340,1753,357,2110,7223,660,7883,187,132,319,3027,53,3080,2171,80,2251,1703,246,1949,7088,511,7599,123,62,185,3073,123,3196,1889,146,2035,1615,242,1857,6700,573,7273,92,27,119,2988,70,3058,1655,61,1716,1511,114,1625,6246,272,6518,89,52,141,3053,47,3100,1376,47,1423,1401,64,1465,5919,210,6129,4438,136,4574,969,26,995
4,4,AGRI,TRA,Kuzeydogu Anadolu,TRA2,0,151,27,178,3552,45,3597,1886,40,1926,1303,93,1396,6892,205,7097,135,21,156,3419,63,3482,1748,35,1783,1314,83,1397,6616,202,6818,115,20,135,3428,68,3496,1705,43,1748,1271,104,1375,6519,235,6754,114,10,124,3324,54,3378,1625,19,1644,1207,125,1332,6270,208,6478,115,11,126,3197,39,3236,1704,9,1713,1213,126,1339,6229,185,6414,122,8,130,3313,39,3352,1643,9,1652,1047,91,1138,6125,147,6272,111,6,117,3044,53,3097,1433,27,1460,931,90,1021,5519,176,5695,106,0,106,2776,47,2823,1218,21,1239,830,12,842,4930,80,5010,78,0,78,3034,36,3070,912,12,924,691,0,691,4715,48,4763,3704,28,3732,309,0,309
5,68,AKSARAY,TR7,Orta Anadolu,TR71,0,184,100,284,1613,98,1711,1367,51,1418,993,217,1210,4157,466,4623,164,79,243,1621,116,1737,1383,65,1448,971,222,1193,4139,482,4621,172,87,259,1634,157,1791,1371,49,1420,928,209,1137,4105,502,4607,157,91,248,1546,103,1649,1367,78,1445,931,194,1125,4001,466,4467,163,84,247,1609,107,1716,1339,41,1380,941,154,1095,4052,386,4438,141,64,205,1617,101,1718,1323,18,1341,869,163,1032,3950,346,4296,84,21,105,1595,87,1682,1188,51,1239,735,203,938,3602,362,3964,72,16,88,1633,73,1706,1162,47,1209,757,60,817,3624,196,3820,62,20,82,1517,36,1553,1163,41,1204,694,77,771,3436,174,3610,2753,97,2850,482,19,501
6,5,AMASYA,TR8,Bati Karadeniz,TR83,0,143,71,214,1068,106,1174,986,88,1074,986,121,1107,3183,386,3569,147,67,214,1066,93,1159,1001,83,1084,989,129,1118,3203,372,3575,146,82,228,1066,122,1188,992,92,1084,986,168,1154,3190,464,3654,124,84,208,991,73,1064,1023,73,1096,966,186,1152,3104,416,3520,131,72,203,1016,48,1064,1009,96,1105,886,128,1014,3042,344,3386,127,55,182,1057,26,1083,979,53,1032,879,117,996,3042,251,3293,80,42,122,1089,52,1141,908,78,986,826,146,972,2903,318,3221,71,14,85,1056,59,1115,866,41,907,841,45,886,2834,159,2993,65,19,84,1066,62,1128,859,42,901,784,36,820,2774,159,2933,1978,74,2052,531,25,556
7,6,ANKARA,TR5,Bati Anadolu,TR51,1,1784,3459,5243,12914,3804,16718,10287,3711,13998,10939,5908,16847,35924,16882,52806,1292,3004,4296,11649,4095,15744,9423,4040,13463,10693,6133,16826,33057,17272,50329,1481,3151,4632,10600,3855,14455,8880,4010,12890,9908,6296,16204,30869,17312,48181,1299,2842,4141,9928,3437,13365,8190,3520,11710,9427,6272,15699,28844,16071,44915,1187,2862,4049,10110,3043,13153,8503,2974,11477,9022,5397,14419,28822,14276,43098,1015,2648,3663,10156,2713,12869,8508,2461,10969,8764,4746,13510,28443,12568,41011,631,1398,2029,9926,2565,12491,7784,2263,10047,8316,5196,13512,26657,11422,38079,690,1834,2524,9478,2289,11767,7311,1559,8870,7548,2266,9814,25027,7948,32975,526,1502,2028,9892,1950,11842,6777,1457,8234,7374,1826,9200,24569,6735,31304,16907,4530,21437,4850,1639,6489
8,7,ANTALYA,TR6,Akdeniz,TR61,1,842,1493,2335,7348,1325,8673,3818,1270,5088,4950,1796,6746,16958,5884,22842,677,1416,2093,7265,1330,8595,3765,1342,5107,4929,1842,6771,16636,5930,22566,767,1521,2288,7190,1276,8466,3809,1399,5208,4933,1907,6840,16699,6103,22802,728,1430,2158,7091,1109,8200,3642,1236,4878,4759,1886,6645,16220,5661,21881,718,1366,2084,7078,966,8044,3615,1107,4722,4608,1500,6108,16019,4939,20958,607,1225,1832,7050,807,7857,3695,835,4530,4227,1371,5598,15579,4238,19817,422,779,1201,6866,890,7756,3631,708,4339,3872,1489,5361,14791,3866,18657,313,669,982,7066,659,7725,3053,532,3585,3690,703,4393,14122,2563,16685,228,573,801,6858,540,7398,2565,539,3104,3471,524,3995,13122,2176,15298,9508,1519,11027,1767,514,2281
9,75,ARDAHAN,TRA,Kuzeydogu Anadolu,TRA2,0,36,7,43,396,0,396,386,0,386,371,0,371,1189,7,1196,32,4,36,413,0,413,396,0,396,384,0,384,1225,4,1229,28,4,32,394,0,394,385,0,385,388,0,388,1195,4,1199,22,4,26,375,0,375,379,0,379,388,0,388,1164,4,1168,28,4,32,408,0,408,382,0,382,343,0,343,1161,4,1165,25,4,29,454,0,454,410,0,410,424,0,424,1313,4,1317,21,3,24,443,18,461,401,0,401,393,0,393,1258,21,1279,19,3,22,522,18,540,374,0,374,245,0,245,1160,21,1181,19,3,22,484,8,492,353,0,353,302,0,302,1158,11,1169,977,3,980,130,0,130
10,8,ARTVIN,TR9,Dogu Karadeniz,TR90,0,83,19,102,583,0,583,339,0,339,578,15,593,1583,34,1617,75,17,92,590,0,590,348,0,348,566,15,581,1579,32,1611,79,17,96,611,0,611,364,0,364,517,15,532,1571,32,1603,71,16,87,657,0,657,366,0,366,504,23,527,1598,39,1637,65,16,81,656,0,656,362,0,362,484,20,504,1567,36,1603,61,10,71,682,0,682,319,0,319,542,0,542,1604,10,1614,41,4,45,705,16,721,371,15,386,533,14,547,1650,49,1699,40,3,43,747,16,763,347,0,347,551,0,551,1685,19,1704,35,4,39,748,8,756,291,7,298,540,0,540,1614,19,1633,1126,19,1145,307,3,310
11,9,AYDIN,TR3,Ege,TR32,1,276,437,713,3203,482,3685,2176,218,2394,2503,555,3058,8158,1692,9850,246,322,568,3214,446,3660,2144,244,2388,2333,612,2945,7937,1624,9561,251,392,643,3262,387,3649,2241,246,2487,2329,596,2925,8083,1621,9704,226,337,563,3219,330,3549,2159,278,2437,2290,590,2880,7894,1535,9429,236,316,552,3244,302,3546,2338,278,2616,2268,511,2779,8086,1407,9493,219,288,507,3272,281,3553,2306,268,2574,2152,463,2615,7949,1300,9249,174,167,341,3347,313,3660,2182,231,2413,1885,547,2432,7588,1258,8846,156,155,311,3138,220,3358,2259,223,2482,1900,283,2183,7453,881,8334,163,130,293,3062,176,3238,2048,149,2197,1790,201,1991,7063,656,7719,5247,349,5596,1276,140,1416
12,10,BALIKESIR,TR2,Bati Marmara,TR22,1,365,573,938,3135,331,3466,2497,345,2842,2442,450,2892,8439,1699,10138,318,507,825,3167,227,3394,2435,281,2716,2376,484,2860,8296,1499,9795,309,511,820,3297,271,3568,2366,314,2680,2441,513,2954,8413,1609,10022,274,474,748,3163,254,3417,2335,228,2563,2422,392,2814,8194,1348,9542,249,440,689,3202,237,3439,2450,211,2661,2327,326,2653,8228,1214,9442,235,340,575,3150,177,3327,2486,148,2634,2255,312,2567,8126,977,9103,176,162,338,3290,222,3512,2062,128,2190,2108,449,2557,7636,961,8597,122,136,258,3172,219,3391,2098,62,2160,2122,167,2289,7514,584,8098,114,70,184,3389,208,3597,1814,124,1938,2007,132,2139,7324,534,7858,5090,361,5451,1469,202,1671
13,74,BARTIN,TR8,Bati Karadeniz,TR81,0,72,35,107,586,31,617,570,35,605,464,25,489,1692,126,1818,73,31,104,604,31,635,569,34,603,494,24,518,1740,120,1860,67,28,95,604,26,630,578,35,613,496,25,521,1745,114,1859,66,28,94,605,27,632,601,34,635,471,34,505,1743,123,1866,58,21,79,637,27,664,614,24,638,489,23,512,1798,95,1893,45,15,60,652,22,674,617,0,617,474,55,529,1788,92,1880,28,7,35,597,47,644,607,0,607,410,93,503,1642,147,1789,22,7,29,647,47,694,542,0,542,416,43,459,1627,97,1724,20,9,29,650,35,685,533,21,554,416,0,416,1619,65,1684,1234,51,1285,327,1,328
14,72,BATMAN,TRC,Guneydogu Anadolu,TRC3,0,226,53,279,2789,101,2890,1537,88,1625,1718,505,2223,6270,747,7017,204,42,246,2815,82,2897,1492,75,1567,1709,446,2155,6220,645,6865,214,40,254,2837,97,2934,1494,69,1563,1712,421,2133,6257,627,6884,192,47,239,2771,153,2924,1414,81,1495,1526,363,1889,5903,644,6547,193,49,242,2681,137,2818,1463,65,1528,1434,352,1786,5771,603,6374,184,31,215,2514,197,2711,1470,65,1535,1258,304,1562,5426,597,6023,159,18,177,2493,238,2731,1245,42,1287,1182,290,1472,5079,588,5667,153,9,162,2469,176,2645,977,61,1038,1016,143,1159,4615,389,5004,105,5,110,2458,178,2636,667,0,667,822,59,881,4052,242,4294,3108,174,3282,315,0,315
15,69,BAYBURT,TRA,Kuzeydogu Anadolu,TRA1,0,55,9,64,222,8,230,337,8,345,233,0,233,847,25,872,39,5,44,201,14,215,333,14,347,226,0,226,799,33,832,39,9,48,225,6,231,378,12,390,210,0,210,852,27,879,40,9,49,225,0,225,354,13,367,210,0,210,829,22,851,40,5,45,225,0,225,361,12,373,253,0,253,879,17,896,39,5,44,174,0,174,388,12,400,250,0,250,851,17,868,22,5,27,246,15,261,353,0,353,222,0,222,843,20,863,19,4,23,312,15,327,349,0,349,231,0,231,911,19,930,17,3,20,269,10,279,412,0,412,223,0,223,921,13,934,698,13,711,123,0,123
16,11,BILECIK,TR4,Dogu Marmara,TR41,0,143,61,204,711,23,734,444,18,462,556,19,575,1854,121,1975,135,57,192,682,21,703,457,18,475,545,19,564,1819,115,1934,128,57,185,724,20,744,456,18,474,493,23,516,1801,118,1919,124,63,187,734,8,742,453,0,453,566,29,595,1877,100,1977,120,67,187,744,17,761,481,10,491,570,43,613,1915,137,2052,115,39,154,766,17,783,458,10,468,544,43,587,1883,109,1992,80,29,109,733,29,762,346,0,346,540,75,615,1699,133,1832,59,11,70,717,26,743,331,20,351,591,0,591,1698,57,1755,55,5,60,747,20,767,286,20,306,567,0,567,1655,45,1700,1081,44,1125,512,5,517
17,12,BINGOL,TRB,Ortadogu Anadolu,TRB1,0,78,56,134,1035,0,1035,848,51,899,766,116,882,2727,223,2950,68,42,110,1015,0,1015,859,49,908,771,99,870,2713,190,2903,68,34,102,1029,0,1029,900,45,945,760,57,817,2757,136,2893,63,23,86,999,0,999,879,45,924,688,85,773,2629,153,2782,77,19,96,996,0,996,929,25,954,664,68,732,2666,112,2778,70,19,89,1026,0,1026,972,25,997,661,65,726,2729,109,2838,66,10,76,1125,0,1125,821,45,866,607,97,704,2619,152,2771,51,4,55,1051,0,1051,754,24,778,537,13,550,2393,41,2434,59,4,63,1258,18,1276,480,0,480,498,0,498,2295,22,2317,1733,22,1755,245,0,245
18,13,BITLIS,TRB,Ortadogu Anadolu,TRB2,0,144,5,149,2379,0,2379,1315,20,1335,948,102,1050,4786,127,4913,120,1,121,2305,0,2305,1276,18,1294,926,58,984,4627,77,4704,121,11,132,2300,0,2300,1271,13,1284,907,42,949,4599,66,4665,127,9,136,2251,14,2265,1240,28,1268,805,51,856,4423,102,4525,111,11,122,2325,17,2342,1201,41,1242,827,51,878,4464,120,4584,97,13,110,2265,17,2282,1059,30,1089,758,52,810,4179,112,4291,86,0,86,2246,42,2288,1082,29,1111,707,54,761,4121,125,4246,71,13,84,2161,18,2179,868,0,868,643,8,651,3743,39,3782,61,7,68,2044,18,2062,724,17,741,642,16,658,3471,58,3529,2714,36,2750,273,0,273
19,14,BOLU,TR4,Dogu Marmara,TR42,0,142,88,230,978,75,1053,596,55,651,741,83,824,2457,301,2758,124,70,194,1000,59,1059,613,61,674,762,105,867,2499,295,2794,131,79,210,994,67,1061,607,49,656,773,122,895,2505,317,2822,107,71,178,1012,67,1079,576,72,648,730,121,851,2425,331,2756,122,56,178,1078,71,1149,542,68,610,709,112,821,2451,307,2758,109,46,155,1068,57,1125,566,21,587,750,56,806,2493,180,2673,94,35,129,1056,44,1100,393,19,412,692,69,761,2235,167,2402,57,27,84,1265,46,1311,199,22,221,660,12,672,2181,107,2288,46,28,74,1324,26,1350,92,20,112,655,13,668,2117,87,2204,1333,39,1372,481,14,495
20,15,BURDUR,TR6,Akdeniz,TR61,0,108,56,164,905,38,943,602,32,634,696,63,759,2311,189,2500,98,44,142,904,38,942,588,28,616,687,63,750,2277,173,2450,89,45,134,919,38,957,572,34,606,685,69,754,2265,186,2451,89,53,142,878,22,900,608,26,634,652,51,703,2227,152,2379,78,49,127,985,16,1001,643,26,669,672,75,747,2378,166,2544,69,43,112,980,16,996,666,26,692,634,57,691,2349,142,2491,68,21,89,1039,46,1085,658,16,674,694,74,768,2459,157,2616,52,8,60,1151,26,1177,647,0,647,627,35,662,2477,69,2546,49,8,57,1179,6,1185,531,20,551,616,31,647,2375,65,2440,1775,26,1801,479,23,502
21,16,BURSA,TR4,Dogu Marmara,TR41,1,745,1594,2339,6754,1624,8378,4522,1445,5967,5665,2350,8015,17686,7013,24699,601,1561,2162,6589,1607,8196,4419,1358,5777,5635,2267,7902,17244,6793,24037,576,1523,2099,6626,1591,8217,4359,1398,5757,5637,2319,7956,17198,6831,24029,607,1366,1973,6415,1656,8071,3955,1263,5218,5658,2338,7996,16635,6623,23258,579,1264,1843,6445,1412,7857,3993,1010,5003,5174,1980,7154,16191,5666,21857,487,1094,1581,6334,1135,7469,3847,830,4677,5020,1494,6514,15688,4553,20241,315,671,986,6406,1046,7452,3271,695,3966,4853,1665,6518,14845,4077,18922,284,558,842,6421,904,7325,3237,243,3480,4644,771,5415,14586,2476,17062,266,465,731,6677,909,7586,2369,30,2399,4221,478,4699,13533,1882,15415,9134,1129,10263,2162,440,2602
22,17,CANAKKALE,TR2,Bati Marmara,TR22,0,219,211,430,1288,140,1428,897,85,982,1145,184,1329,3549,620,4169,150,261,411,1281,193,1474,878,108,986,1085,148,1233,3394,710,4104,138,225,363,1297,201,1498,904,58,962,1111,177,1288,3450,661,4111,116,205,321,1308,69,1377,977,83,1060,1141,162,1303,3542,519,4061,152,133,285,1436,88,1524,921,18,939,1175,139,1314,3684,378,4062,133,103,236,1484,73,1557,861,18,879,1159,140,1299,3637,334,3971,97,51,148,1420,99,1519,816,29,845,1041,125,1166,3374,304,3678,86,35,121,1389,98,1487,761,11,772,1055,40,1095,3291,184,3475,66,30,96,1442,49,1491,809,38,847,1040,27,1067,3357,144,3501,2449,121,2570,694,28,722
23,18,CANKIRI,TR8,Bati Karadeniz,TR82,0,85,23,108,529,10,539,474,10,484,502,32,534,1590,75,1665,76,25,101,535,10,545,477,8,485,506,14,520,1594,57,1651,67,26,93,547,20,567,485,12,497,503,14,517,1602,72,1674,67,23,90,559,12,571,475,12,487,518,9,527,1619,56,1675,62,17,79,543,25,568,489,7,496,469,13,482,1563,62,1625,58,9,67,574,15,589,498,0,498,522,13,535,1652,37,1689,55,9,64,545,15,560,517,0,517,487,13,500,1604,37,1641,60,0,60,607,16,623,387,0,387,455,0,455,1509,16,1525,52,4,56,619,28,647,341,34,375,433,0,433,1445,66,1511,1015,65,1080,356,0,356
24,19,CORUM,TR8,Bati Karadeniz,TR83,0,178,79,257,1709,51,1760,1185,207,1392,1399,221,1620,4471,558,5029,154,59,213,1747,38,1785,1172,182,1354,1398,260,1658,4471,539,5010,166,84,250,1796,67,1863,1110,171,1281,1439,231,1670,4511,553,5064,164,82,246,1868,99,1967,1032,105,1137,1447,263,1710,4511,549,5060,120,73,193,1845,91,1936,1043,97,1140,1434,231,1665,4442,492,4934,101,64,165,1904,62,1966,1059,124,1183,1441,223,1664,4505,473,4978,80,52,132,2084,61,2145,999,60,1059,1399,261,1660,4562,434,4996,78,38,116,2026,65,2091,945,13,958,1211,47,1258,4260,163,4423,62,30,92,2165,22,2187,826,59,885,1134,22,1156,4187,133,4320,2981,69,3050,786,53,839
25,20,DENIZLI,TR3,Ege,TR32,1,463,481,944,3087,353,3440,2514,380,2894,2446,644,3090,8510,1858,10368,414,405,819,3071,294,3365,2462,387,2849,2443,771,3214,8390,1857,10247,425,439,864,3057,345,3402,2457,345,2802,2365,726,3091,8304,1855,10159,417,399,816,3084,329,3413,2446,292,2738,2279,713,2992,8226,1733,9959,391,391,782,3079,301,3380,2464,202,2666,2334,564,2898,8268,1458,9726,340,313,653,3130,209,3339,2397,199,2596,2206,450,2656,8073,1171,9244,282,192,474,3043,242,3285,2192,251,2443,1988,594,2582,7505,1279,8784,255,158,413,3430,212,3642,1814,59,1873,1953,217,2170,7452,646,8098,223,127,350,3486,256,3742,1640,27,1667,1807,161,1968,7156,571,7727,5046,288,5334,1257,240,1497
